!=================================================================================================!
! File Defining Points and/or Lines to output result in files at a prescribed temporal frequency
!=================================================================================================!

stations_with_grp		22
1		1802912.0		1
2		1802912.0		1
3		1802912.0		1
4		1802912.0		1
5     1802912.0		1
6     1802912.0		1
7     1802912.0		1
8     1802912.0		1
9     1802912.0		1
10    1802912.0		1
11    1802912.0		1
12    1802912.0		1
13    1802912.0		1
14    1802912.0		1
15    1802912.0		1
16    1802912.0		1
17    1802912.0		1
18    1802912.0		1
19    1802912.0		1
20    1802912.0		1
21    1802912.0		1
22    1802912.0		1

stations	0

