!=================================================================================================!
! File Defining Points and/or Lines to output result in files at a prescribed temporal frequency
!=================================================================================================!

stations_with_grp		22
1		1086690.0		1
2		1086690.0		1
3		1086690.0		1
4		1086690.0		1
5     1219440.0		1
6     1219440.0		1
7     1219440.0		1
8     1219440.0		1
9     1219440.0		1
10    1219440.0		1
11    1219440.0		1
12    1219440.0		1
13    1219440.0		1
14    1219440.0		1
15    1219440.0		1
16    1219440.0		1
17    1219440.0		1
18    1219440.0		1
19    1219440.0		1
20    1219440.0		1
21    1219440.0		1
22    1219440.0		1

stations	0

